# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/duart/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
* master e155baf9 [origin/master] Merge pull request #2891 from misl6/release-2023.09.16
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging']
# Cwd None
# Apache ANT found at /home/duart/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/duart/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/duart/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;33.0.0   | 33.0.0  | Android SDK Build-Tools 33 | build-tools/33.0.0/  
  build-tools;34.0.0   | 34.0.0  | Android SDK Build-Tools 34 | build-tools/34.0.0/  
  platform-tools       | 34.0.5  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-27 | 3       | Android SDK Platform 27    | platforms/android-27/
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33    | platforms/android-33/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                                     | Version       | Description                                                         
  -------                                                                                  | -------       | -------                                                             
  add-ons;addon-google_apis-google-15                                                      | 3             | Google APIs                                                         
  add-ons;addon-google_apis-google-16                                                      | 4             | Google APIs                                                         
  add-ons;addon-google_apis-google-17                                                      | 4             | Google APIs                                                         
  add-ons;addon-google_apis-google-18                                                      | 4             | Google APIs                                                         
  add-ons;addon-google_apis-google-19                                                      | 20            | Google APIs                                                         
  add-ons;addon-google_apis-google-21                                                      | 1             | Google APIs                                                         
  add-ons;addon-google_apis-google-22                                                      | 1             | Google APIs                                                         
  add-ons;addon-google_apis-google-23                                                      | 1             | Google APIs                                                         
  add-ons;addon-google_apis-google-24                                                      | 1             | Google APIs                                                         
  build-tools;19.1.0                                                                       | 19.1.0        | Android SDK Build-Tools 19.1                                        
  build-tools;20.0.0                                                                       | 20.0.0        | Android SDK Build-Tools 20                                          
  build-tools;21.1.2                                                                       | 21.1.2        | Android SDK Build-Tools 21.1.2                                      
  build-tools;22.0.1                                                                       | 22.0.1        | Android SDK Build-Tools 22.0.1                                      
  build-tools;23.0.1                                                                       | 23.0.1        | Android SDK Build-Tools 23.0.1                                      
  build-tools;23.0.2                                                                       | 23.0.2        | Android SDK Build-Tools 23.0.2                                      
  build-tools;23.0.3                                                                       | 23.0.3        | Android SDK Build-Tools 23.0.3                                      
  build-tools;24.0.0                                                                       | 24.0.0        | Android SDK Build-Tools 24                                          
  build-tools;24.0.1                                                                       | 24.0.1        | Android SDK Build-Tools 24.0.1                                      
  build-tools;24.0.2                                                                       | 24.0.2        | Android SDK Build-Tools 24.0.2                                      
  build-tools;24.0.3                                                                       | 24.0.3        | Android SDK Build-Tools 24.0.3                                      
  build-tools;25.0.0                                                                       | 25.0.0        | Android SDK Build-Tools 25                                          
  build-tools;25.0.1                                                                       | 25.0.1        | Android SDK Build-Tools 25.0.1                                      
  build-tools;25.0.2                                                                       | 25.0.2        | Android SDK Build-Tools 25.0.2                                      
  build-tools;25.0.3                                                                       | 25.0.3        | Android SDK Build-Tools 25.0.3                                      
  build-tools;26.0.0                                                                       | 26.0.0        | Android SDK Build-Tools 26                                          
  build-tools;26.0.1                                                                       | 26.0.1        | Android SDK Build-Tools 26.0.1                                      
  build-tools;26.0.2                                                                       | 26.0.2        | Android SDK Build-Tools 26.0.2                                      
  build-tools;26.0.3                                                                       | 26.0.3        | Android SDK Build-Tools 26.0.3                                      
  build-tools;27.0.0                                                                       | 27.0.0        | Android SDK Build-Tools 27                                          
  build-tools;27.0.1                                                                       | 27.0.1        | Android SDK Build-Tools 27.0.1                                      
  build-tools;27.0.2                                                                       | 27.0.2        | Android SDK Build-Tools 27.0.2                                      
  build-tools;27.0.3                                                                       | 27.0.3        | Android SDK Build-Tools 27.0.3                                      
  build-tools;28.0.0                                                                       | 28.0.0        | Android SDK Build-Tools 28                                          
  build-tools;28.0.1                                                                       | 28.0.1        | Android SDK Build-Tools 28.0.1                                      
  build-tools;28.0.2                                                                       | 28.0.2        | Android SDK Build-Tools 28.0.2                                      
  build-tools;28.0.3                                                                       | 28.0.3        | Android SDK Build-Tools 28.0.3                                      
  build-tools;29.0.0                                                                       | 29.0.0        | Android SDK Build-Tools 29                                          
  build-tools;29.0.1                                                                       | 29.0.1        | Android SDK Build-Tools 29.0.1                                      
  build-tools;29.0.2                                                                       | 29.0.2        | Android SDK Build-Tools 29.0.2                                      
  build-tools;29.0.3                                                                       | 29.0.3        | Android SDK Build-Tools 29.0.3                                      
  build-tools;30.0.0                                                                       | 30.0.0        | Android SDK Build-Tools 30                                          
  build-tools;30.0.1                                                                       | 30.0.1        | Android SDK Build-Tools 30.0.1                                      
  build-tools;30.0.2                                                                       | 30.0.2        | Android SDK Build-Tools 30.0.2                                      
  build-tools;30.0.3                                                                       | 30.0.3        | Android SDK Build-Tools 30.0.3                                      
  build-tools;31.0.0                                                                       | 31.0.0        | Android SDK Build-Tools 31                                          
  build-tools;32.0.0                                                                       | 32.0.0        | Android SDK Build-Tools 32                                          
  build-tools;32.1.0-rc1                                                                   | 32.1.0 rc1    | Android SDK Build-Tools 32.1-rc1                                    
  build-tools;33.0.0                                                                       | 33.0.0        | Android SDK Build-Tools 33                                          
  build-tools;33.0.1                                                                       | 33.0.1        | Android SDK Build-Tools 33.0.1                                      
  build-tools;33.0.2                                                                       | 33.0.2        | Android SDK Build-Tools 33.0.2                                      
  build-tools;34.0.0                                                                       | 34.0.0        | Android SDK Build-Tools 34                                          
  build-tools;34.0.0-rc1                                                                   | 34.0.0 rc1    | Android SDK Build-Tools 34-rc1                                      
  build-tools;34.0.0-rc2                                                                   | 34.0.0 rc2    | Android SDK Build-Tools 34-rc2                                      
  build-tools;34.0.0-rc3                                                                   | 34.0.0 rc3    | Android SDK Build-Tools 34-rc3                                      
  cmake;3.10.2.4988404                                                                     | 3.10.2        | CMake 3.10.2.4988404                                                
  cmake;3.18.1                                                                             | 3.18.1        | CMake 3.18.1                                                        
  cmake;3.22.1                                                                             | 3.22.1        | CMake 3.22.1                                                        
